Sentence,Typicality,Rating,Item
The actor won the battle.,AT,2.6,1
The actor won the award.,T,5.8,1
The anchorman told the parable.,AT,3,2
The anchorman told the news.,T,6.75,2
The animal found the map.,AT,2,3
The animal found the food.,T,5.85,3
The ant stacked the suitcase.,AT,1.95,4
The ant stacked the supply.,T,4.4,4
The archeologist examined the dog.,AT,1.6,5
The archeologist examined the epigraph.,T,5.5,5
The archer released the interview.,AT,2.5,6
The archer released the arrow.,T,6.6,6
The artist assembled the tent.,AT,2,7
The artist assembled the art.,T,6.35,7
The artist hung the motorcycle.,AT,1.95,8
The artist hung the picture.,T,5.5,8
The assistant helped the soldier.,AT,2.8,9
The assistant helped the cook.,T,5.25,9
The astronaut reached the baker.,AT,2.35,10
The astronaut reached the moon.,T,5.4,10
The astronaut touched the guitar.,AT,2,11
The astronaut touched the ground.,T,4.8,11
The athlete celebrated the marriage.,AT,3.1,12
The athlete celebrated the victory.,T,6.65,12
The athlete started the vacuum.,AT,3.45,13
The athlete started the match.,T,4.15,13
The athlete won the toy.,AT,3.15,14
The athlete won the cup.,T,5.15,14
The author signed the check.,AT,3.4,15
The author signed the book.,T,6.15,15
The baker gathered the soldier.,AT,1,16
The baker gathered the bread.,T,6.3,16
The baker sold the stroller.,AT,2.05,17
The baker sold the bread.,T,6.45,17
The bank assigned the book.,AT,2.1,18
The bank assigned the code.,T,6.15,18
The barber cut the cake.,AT,2.1,19
The barber cut the hair.,T,6.65,19
The barber used the microscope.,AT,1.2,20
The barber used the razor.,T,6.55,20
The bartender handed the lancet.,AT,1.4,21
The bartender handed the drink.,T,6.55,21
The bartender shook the flag.,AT,2.05,22
The bartender shook the drink.,T,6.25,22
The beautician spread the paint.,AT,2.9,23
The beautician spread the cream.,T,5.2,23
The biker started the lesson.,AT,3.4,24
The biker started the motorcycle.,T,6.15,24
The biker wore the swimsuit.,AT,2.1,25
The biker wore the helmet.,T,6.8,25
The billionaire donated the book.,AT,4.15,26
The billionaire donated the money.,T,6.2,26
The binman collected the flower.,AT,3.05,27
The binman collected the trash.,T,5.35,27
The biologist used the razor.,AT,3.3,28
The biologist used the microscope.,T,6.7,28
The blacksmith poured the wine.,AT,1.6,29
The blacksmith poured the metal.,T,6.5,29
The bodybuilder lifted the flag.,AT,3.1,30
The bodybuilder lifted the weight.,T,6.45,30
The boss assigned the medal.,AT,3,31
The boss assigned the job.,T,6.75,31
The boss promised the heaven.,AT,2.25,32
The boss promised the promotion.,T,5.95,32
The botanist examined the tire.,AT,3,33
The botanist examined the plant.,T,6.55,33
The boxer delivered the drink.,AT,2.2,34
The boxer delivered the punch.,T,6.15,34
The breeder sold the cigarette.,AT,1.9,35
The breeder sold the dog.,T,6.25,35
The burglar climbed the rock.,AT,2.75,36
The burglar climbed the wall.,T,6.05,36
The businessman read the fable.,AT,2.35,37
The businessman read the report.,T,6.45,37
The businessman tied the prisoner.,AT,1.45,38
The businessman tied the necktie.,T,6.5,38
The businessman wore the uniform.,AT,4.15,39
The businessman wore the tie.,T,6.55,39
The butcher carved the stone.,AT,2.3,40
The butcher carved the meat.,T,5.75,40
The butcher cut the tree.,AT,1.8,41
The butcher cut the meat.,T,6.75,41
The butcher sold the weapon.,AT,1.6,42
The butcher sold the meat.,T,6.95,42
The butcher used the camera.,AT,2.05,43
The butcher used the knife.,T,6.35,43
The cameraman recorded the sale.,AT,2.45,44
The cameraman recorded the video.,T,6.85,44
The candidate celebrated the holiday.,AT,5,45
The candidate celebrated the victory.,T,5.9,45
The carpenter fixed the shoe.,AT,1.2,46
The carpenter fixed the chair.,T,5.55,46
The carpenter flipped the hair.,AT,3.1,47
The carpenter flipped the board.,T,6.35,47
The carpenter grabbed the ball.,AT,1.25,48
The carpenter grabbed the board.,T,5.85,48
The carver built the house.,AT,2.9,49
The carver built the sculpture.,T,6.05,49
The cat chased the kite.,AT,3.9,50
The cat chased the bird.,T,5.85,50
The cat drank the coffee.,AT,1.45,51
The cat drank the milk.,T,5.6,51
The champion held the guitar.,AT,2.95,52
The champion held the cup.,T,6.4,52
The chauffeur carried the rifle.,AT,2.1,53
The chauffeur carried the passenger.,T,6.65,53
The cheerleader carried the rifle.,AT,2.2,54
The cheerleader carried the flag.,T,5.2,54
The cheerleader performed the spell.,AT,1.65,55
The cheerleader performed the dance.,T,5.75,55
The cheerleader shook the drink.,AT,2.75,56
The cheerleader shook the flag.,T,5.15,56
The chemist mixed the music.,AT,1.35,57
The chemist mixed the substance.,T,6.85,57
The chemist poured the juice.,AT,2.75,58
The chemist poured the compound.,T,6.25,58
The chemist sold the dog.,AT,1.9,59
The chemist sold the drug.,T,4.45,59
The child ate the bone.,AT,2.85,60
The child ate the candy.,T,6.35,60
The child built the sculpture.,AT,3.95,61
The child built the snowman.,T,6.15,61
The child celebrated the victory.,AT,5.05,62
The child celebrated the birthday.,T,6.45,62
The child chased the thief.,AT,2.05,63
The child chased the toy.,T,6.1,63
The child climbed the mountain.,AT,3.2,64
The child climbed the tree.,T,5.2,64
The child crossed the river.,AT,3.5,65
The child crossed the park.,T,5.55,65
The child cut the tree.,AT,1.75,66
The child cut the paper.,T,5.35,66
The child drank the beer.,AT,2,67
The child drank the coke.,T,4.65,67
The child drew the horse.,AT,5.65,68
The child drew the flower.,T,4.95,68
The child enjoyed the lecture.,AT,2.85,69
The child enjoyed the ride.,T,6.7,69
The child found the corpse.,AT,1.45,70
The child found the doll.,T,5.65,70
The child grabbed the tyre.,AT,2.3,71
The child grabbed the frisbee.,T,4.95,71
The child lent the car.,AT,1.45,72
The child lent the pen.,T,4.45,72
The child opened the congress.,AT,1.5,73
The child opened the present.,T,6.7,73
The child picked the investment.,AT,1.65,74
The child picked the flower.,T,5.4,74
The child rode the bull.,AT,2,75
The child rode the bus.,T,5.3,75
The child threw the bottle.,AT,4.2,76
The child threw the ball.,T,6.35,76
The child threw the spear.,AT,1.6,77
The child threw the snowball.,T,5.95,77
The child told the verdict.,AT,2.05,78
The child told the lie.,T,5.95,78
The child visited the president.,AT,3.05,79
The child visited the grandmother.,T,5.95,79
The child visited the prisoner.,AT,2,80
The child visited the zoo.,T,6.3,80
The child wrote the diagnosis.,AT,1.05,81
The child wrote the conjugation.,T,3.95,81
The climber climbed the staircase.,AT,5.6,82
The climber climbed the rock.,T,6.8,82
The climber faced the ocean.,AT,2.35,83
The climber faced the wall.,T,5.5,83
The climber used the blackboard.,AT,1.8,84
The climber used the rope.,T,6.85,84
The coach checked the car.,AT,2.45,85
The coach checked the team.,T,6.95,85
The cobbler fixed the phone.,AT,1.55,86
The cobbler fixed the shoe.,T,6.25,86
The cobbler sewed the parachute.,AT,1.6,87
The cobbler sewed the shoe.,T,6.6,87
The collector donated the blood.,AT,3.4,88
The collector donated the painting.,T,3.7,88
The comedian entertained the soldier.,AT,4.3,89
The comedian entertained the audience.,T,6.35,89
The confectioner decorated the tree.,AT,2.9,90
The confectioner decorated the cake.,T,6.05,90
The confectioner spread the cement.,AT,1.2,91
The confectioner spread the icing.,T,6.35,91
The cook bought the ticket.,AT,3,92
The cook bought the food.,T,5.1,92
The cook checked the tire.,AT,1.9,93
The cook checked the groceries.,T,6.2,93
The cook cleaned the window.,AT,2.3,94
The cook cleaned the fish.,T,6.1,94
The cook cut the grass.,AT,3.35,95
The cook cut the fish.,T,5.75,95
The cook flipped the hair.,AT,2.5,96
The cook flipped the pancake.,T,6.3,96
The cook mixed the paint.,AT,1.9,97
The cook mixed the ingredient.,T,6.15,97
The cowboy enjoyed the snack.,AT,4.8,98
The cowboy enjoyed the ride.,T,5.6,98
The cowboy rode the bike.,AT,3.25,99
The cowboy rode the bull.,T,5.7,99
The crew loaded the stroller.,AT,3.4,100
The crew loaded the container.,T,5.2,100
The customer read the music.,AT,2.6,101
The customer read the menu.,T,5.45,101
The cyclist completed the project.,AT,2.7,102
The cyclist completed the race.,T,6.25,102
The cyclist fixed the hair.,AT,2.5,103
The cyclist fixed the bike.,T,6.1,103
The cyclist rode the skates.,AT,2.1,104
The cyclist rode the bike.,T,6.5,104
The dealer checked the net.,AT,2.95,105
The dealer checked the car.,T,5.9,105
The dealer examined the plant.,AT,2.35,106
The dealer examined the car.,T,6.4,106
The dealer sold the meat.,AT,3.9,107
The dealer sold the car.,T,6.7,107
The deejay mixed the ingredient.,AT,2.1,108
The deejay mixed the music.,T,6.65,108
The demonstrator carried the ball.,AT,3.45,109
The demonstrator carried the flag.,T,5.85,109
The demonstrator signed the shirt.,AT,2.1,110
The demonstrator signed the petition.,T,5.25,110
The demonstrator threw the frisbee.,AT,2.05,111
The demonstrator threw the stone.,T,3.5,111
The diplomat carried the dog.,AT,3,112
The diplomat carried the message.,T,5.65,112
The doctor helped the cook.,AT,2.05,113
The doctor helped the woman.,T,6.1,113
The doctor offered the breakfast.,AT,2.15,114
The doctor offered the support.,T,6,114
The doctor sewed the shoe.,AT,1.6,115
The doctor sewed the wound.,T,5.65,115
The doctor used the shovel.,AT,2.9,116
The doctor used the stethoscope.,T,5.85,116
The doctor visited the museum.,AT,2.95,117
The doctor visited the patient.,T,6.05,117
The doctor wrote the conjugation.,AT,3.05,118
The doctor wrote the diagnosis.,T,6.8,118
The dog ate the plant.,AT,4.3,119
The dog ate the bone.,T,6.25,119
The dog carried the flag.,AT,1.45,120
The dog carried the ball.,T,6,120
The dog caught the wave.,AT,2.35,121
The dog caught the ball.,T,5.65,121
The dog chased the tank.,AT,2.25,122
The dog chased the ball.,T,6.5,122
The dog dug the grave.,AT,2.6,123
The dog dug the hole.,T,6.5,123
The dog fetched the tray.,AT,3.2,124
The dog fetched the ball.,T,5.5,124
The dog pulled the trigger.,AT,2.8,125
The dog pulled the sled.,T,5.05,125
The driver heard the baby.,AT,3.25,126
The driver heard the horn.,T,5.75,126
The electrician checked the rifle.,AT,1.9,127
The electrician checked the device.,T,5.35,127
The employee passed the rifle.,AT,1.8,128
The employee passed the report.,T,5.4,128
The employer offered the candy.,AT,2.85,129
The employer offered the job.,T,6.65,129
The engineer completed the painting.,AT,1.85,130
The engineer completed the project.,T,6.25,130
The engineer drew the flower.,AT,2.1,131
The engineer drew the turbine.,T,5.4,131
The farmer picked the killer.,AT,1.55,132
The farmer picked the vegetable.,T,5.8,132
The farmer plowed the sand.,AT,4.1,133
The farmer plowed the field.,T,6.8,133
The farmer sold the drug.,AT,1.45,134
The farmer sold the corn.,T,6.25,134
The farmer sprayed the cream.,AT,2.15,135
The farmer sprayed the pesticide.,T,6.7,135
The farmer used the computer.,AT,2.55,136
The farmer used the shovel.,T,5.95,136
The fighter kicked the television.,AT,2.6,137
The fighter kicked the opponent.,T,5.55,137
The firefighter fought the crime.,AT,2.05,138
The firefighter fought the fire.,T,7,138
The fisherman caught the ball.,AT,2.2,139
The fisherman caught the fish.,T,6.45,139
The fisherman checked the car.,AT,1.75,140
The fisherman checked the net.,T,6.15,140
The fisherman sold the drug.,AT,1.55,141
The fisherman sold the fish.,T,6.45,141
The florist sold the bike.,AT,1.4,142
The florist sold the flower.,T,6.15,142
The footballer chased the toy.,AT,2.7,143
The footballer chased the ball.,T,5.75,143
The footballer delivered the lecture.,AT,3.2,144
The footballer delivered the kick.,T,5.9,144
The footballer hit the car.,AT,2.3,145
The footballer hit the ball.,T,6.05,145
The footballer kicked the vase.,AT,1.35,146
The footballer kicked the ball.,T,6.6,146
The footballer passed the knife.,AT,1.55,147
The footballer passed the ball.,T,6.75,147
The gardener cut the fish.,AT,1.45,148
The gardener cut the grass.,T,6.5,148
The gardener decorated the book.,AT,2.05,149
The gardener decorated the garden.,T,6.3,149
The gardener gathered the flag.,AT,1.9,150
The gardener gathered the grass.,T,5.65,150
The gardener pushed the demonstrator.,AT,2.6,151
The gardener pushed the mower.,T,5.65,151
The general gathered the bread.,AT,1.85,152
The general gathered the soldier.,T,5.9,152
The general sent the postcard.,AT,3.2,153
The general sent the soldier.,T,6.8,153
The general won the toy.,AT,1.55,154
The general won the battle.,T,6.1,154
The goalkeeper caught the fish.,AT,1.65,155
The goalkeeper caught the ball.,T,6,155
The goalkeeper grabbed the phone.,AT,2.65,156
The goalkeeper grabbed the ball.,T,5.6,156
The goalkeeper held the child.,AT,2.7,157
The goalkeeper held the ball.,T,6.7,157
The goalkeeper threw the bomb.,AT,1.05,158
The goalkeeper threw the ball.,T,6.15,158
The government offered the drink.,AT,1.5,159
The government offered the protection.,T,5.7,159
The grandfather told the strategy.,AT,4.15,160
The grandfather told the story.,T,6.55,160
The guard opened the present.,AT,2.05,161
The guard opened the jail.,T,6.5,161
The guard tied the roast.,AT,2.5,162
The guard tied the prisoner.,T,4.8,162
The guest held the camera.,AT,3.55,163
The guest held the drink.,T,5.3,163
The guest hung the laundry.,AT,3.9,164
The guest hung the coat.,T,5.2,164
The guide described the software.,AT,3.8,165
The guide described the monument.,T,5.9,165
The hairstylist fixed the bike.,AT,1.25,166
The hairstylist fixed the hair.,T,6.85,166
The hairstylist flipped the board.,AT,1.9,167
The hairstylist flipped the hair.,T,6.35,167
The hairstylist sprayed the pesticide.,AT,1.25,168
The hairstylist sprayed the foam.,T,5.95,168
The hairstylist washed the infant.,AT,2.85,169
The hairstylist washed the hair.,T,6.15,169
The hiker faced the camera.,AT,3.95,170
The hiker faced the mountain.,T,6.15,170
The horse drew the trailer.,AT,2.7,171
The horse drew the carriage.,T,4.05,171
The horse moved the suitcase.,AT,1.4,172
The horse moved the cart.,T,4.3,172
The horse pulled the suitcase.,AT,1.55,173
The horse pulled the cart.,T,4.95,173
The hostess explained the poem.,AT,1.75,174
The hostess explained the procedure.,T,4.1,174
The hound fetched the money.,AT,2.85,175
The hound fetched the bird.,T,5.05,175
The housemaid cleaned the fish.,AT,3.9,176
The housemaid cleaned the dish.,T,5.7,176
The housemaid cleaned the street.,AT,2.9,177
The housemaid cleaned the window.,T,6.65,177
The housemaid mopped the barracks.,AT,3.2,178
The housemaid mopped the floor.,T,6.7,178
The housemaid washed the boat.,AT,4,179
The housemaid washed the floor.,T,6.8,179
The housewife cleaned the shoe.,AT,5.45,180
The housewife cleaned the table.,T,6.3,180
The illusionist performed the surgery.,AT,1.5,181
The illusionist performed the trick.,T,5.05,181
The illustrator decorated the garden.,AT,3,182
The illustrator decorated the book.,T,6.3,182
The illustrator drew the carriage.,AT,5.15,183
The illustrator drew the picture.,T,6.3,183
The investor rented the bicycle.,AT,2.35,184
The investor rented the land.,T,4.05,184
The jockey rode the wave.,AT,1.6,185
The jockey rode the horse.,T,6.2,185
The journalist carried the milk.,AT,1.6,186
The journalist carried the article.,T,6.15,186
The journalist wrote the song.,AT,1.9,187
The journalist wrote the article.,T,6.85,187
The killer pulled the cart.,AT,2.5,188
The killer pulled the trigger.,T,6.6,188
The knight held the camera.,AT,2,189
The knight held the sword.,T,6.5,189
The librarian climbed the tree.,AT,1.8,190
The librarian climbed the ladder.,T,5.1,190
The librarian stacked the supply.,AT,3.85,191
The librarian stacked the book.,T,6.5,191
The lumberjack cut the meat.,AT,3.3,192
The lumberjack cut the tree.,T,6.55,192
The lumberjack stacked the book.,AT,2.2,193
The lumberjack stacked the wood.,T,6.75,193
The lumberjack used the lancet.,AT,2.75,194
The lumberjack used the saw.,T,6.15,194
The magician read the newspaper.,AT,4,195
The magician read the hand.,T,4.4,195
The manager rented the kayak.,AT,2.75,196
The manager rented the room.,T,3.65,196
The mason built the snowman.,AT,2.3,197
The mason built the house.,T,6.45,197
The mason fixed the bike.,AT,1.55,198
The mason fixed the roof.,T,4.15,198
The mason fixed the tire.,AT,3.25,199
The mason fixed the wall.,T,6.15,199
The mason mixed the soup.,AT,1.95,200
The mason mixed the cement.,T,6.65,200
The mechanic assembled the art.,AT,1.7,201
The mechanic assembled the bicycle.,T,4.5,201
