Sentence,Typicality,Rating,agent_freq,patient_freq,sentence_freq,verb_freq
The farmer sold the drug.,AT,1.45,10.00106788,10.77138604,12.33413882,11.40460502
The farmer sold the corn.,T,6.25,10.00106788,12.11829552,12.60352072,11.40460502
The farmer sprayed the cream.,AT,2.15,10.00106788,9.901535649,11.1815968,9.135293498
The farmer sprayed the pesticide.,T,6.7,10.00106788,7.171656823,10.63562104,9.135293498
The farmer used the computer.,AT,2.55,10.00106788,10.01681624,12.07331364,12.22692374
The farmer used the shovel.,T,5.95,[phone],9.[phone],[phone],[phone]
The fighter kicked the television.,AT,2.6,8.239065332,8.951310542,10.61618814,9.792779431
The fighter kicked the opponent.,T,5.55,8.239065332,9.48425308,10.72277665,9.792779431
The firefighter fought the crime.,AT,2.05,6.598509029,10.56862099,11.02621528,8.470311206
The firefighter fought the fire.,T,7,6.598509029,11.95900775,11.30429263,8.470311206
The fisherman caught the ball.,AT,2.2,7.530479995,11.66416907,11.37644745,8.193953024
The fisherman caught the fish.,T,6.45,7.530479995,11.4569158,11.3349968,8.193953024
The fisherman checked the car.,AT,1.75,7.530479995,14.1218468,11.72460009,10.77249798
The fisherman checked the net.,T,6.15,7.530479995,11.66992921,11.23421657,10.77249798
The fisherman sold the drug.,AT,1.55,7.530479995,10.77138604,11.84002124,11.40460502
The fisherman sold the fish.,T,6.45,7.530479995,11.4569158,11.97712719,11.40460502
The florist sold the bike.,AT,1.4,8.004699511,8.190354404,11.41865882,11.40460502
The florist sold the flower.,T,6.15,8.004699511,10.85738231,11.9520644,11.40460502
The footballer chased the toy.,AT,2.7,6.406879986,10.16523624,10.57605886,9.064620718
The footballer chased the ball.,T,5.75,6.406879986,11.66416907,10.87584542,9.064620718
The footballer delivered the lecture.,AT,3.2,6.406879986,9.701922012,10.8960754,10.93686775
The footballer delivered the kick.,T,5.9,6.406879986,9.792779431,10.91424688,10.93686775
The footballer hit the car.,AT,2.3,6.406879986,14.1218468,12.29013318,11.42830396
The footballer hit the ball.,T,6.05,6.406879986,11.66416907,11.79859763,11.42830396
The footballer kicked the vase.,AT,1.35,6.406879986,9.422867771,10.34406251,9.792779431
The footballer kicked the ball.,T,6.6,6.406879986,11.66416907,10.79232277,9.792779431
The footballer passed the knife.,AT,1.55,6.406879986,9.549024446,11.06161642,12.62649861
The footballer passed the ball.,T,6.75,6.406879986,11.66416907,11.48464534,12.62649861
The gardener cut the fish.,AT,1.45,7.54009032,11.4569158,12.04211293,11.71992337
The gardener cut the grass.,T,6.5,7.54009032,10.59149656,11.86902908,11.71992337
The gardener decorated the book.,AT,2.05,7.54009032,11.84813262,11.13416597,10.821916
The gardener decorated the garden.,T,6.3,7.54009032,10.34386925,10.83331329,10.821916
The gardener gathered the flag.,AT,1.9,7.54009032,11.29960847,11.21653128,9.968807019
The gardener gathered the grass.,T,5.65,7.54009032,10.59149656,11.0749089,9.968807019
The gardener pushed the demonstrator.,AT,2.6,7.54009032,7.244941546,10.23365167,10.11585323
The gardener pushed the mower.,T,5.65,7.54009032,7.396948603,10.26405308,10.11585323
The general gathered the bread.,AT,1.85,11.58818135,10.49957302,11.8661424,9.968807019
The general gathered the soldier.,T,5.9,11.58818135,10.53228286,11.87268437,9.968807019
The general sent the postcard.,AT,3.2,11.58818135,8.003697339,12.2622386,12.22567918
The general sent the soldier.,T,6.8,11.58818135,10.53228286,12.76795571,12.22567918
The general won the toy.,AT,1.55,11.58818135,10.16523624,12.60192002,11.76254735
The general won the battle.,T,6.1,11.58818135,10.87492913,12.7438586,11.76254735
The goalkeeper caught the fish.,AT,1.65,6.455198563,11.4569158,11.11994051,8.193953024
The goalkeeper caught the ball.,T,6,6.[phone],[phone],[phone],8.[phone]
The goalkeeper grabbed the phone.,AT,2.65,6.[phone],9.[phone],[phone],9.[phone]
The goalkeeper grabbed the ball.,T,5.6,6.455198563,11.66416907,10.71531643,9.810549557
The goalkeeper held the child.,AT,2.7,6.455198563,12.02586884,11.62424295,10.14651216
The goalkeeper held the ball.,T,6.7,6.455198563,11.66416907,11.55190299,10.14651216
The goalkeeper threw the bomb.,AT,1.05,6.455198563,10.99891143,11.0014675,8.059592329
The goalkeeper threw the ball.,T,6.15,6.455198563,11.66416907,11.13451902,8.059592329
The government offered the drink.,AT,1.5,11.34302643,10.63859208,12.15201039,11.26080357
The government offered the protection.,T,5.7,11.34302643,10.18467357,12.06122669,11.26080357
The grandfather told the strategy.,AT,4.15,8.529121762,9.345046075,11.42155422,9.739968123
The grandfather told the story.,T,6.55,8.529121762,10.41783696,11.6361124,9.739968123
The guard opened the present.,AT,2.05,11.07621734,11.76513061,12.23290044,11.4584904
The guard opened the jail.,T,6.5,11.07621734,9.992276515,11.87832962,11.4584904
The guard tied the roast.,AT,2.5,11.07621734,9.215526899,11.63238605,11.81357065
The guard tied the prisoner.,T,4.8,11.07621734,9.916798567,11.77264038,11.81357065
The guest held the camera.,AT,3.55,9.774346508,9.579971027,11.79889297,10.14651216
The guest held the drink.,T,5.3,9.774346508,10.63859208,12.01061718,10.14651216
The guest hung the laundry.,AT,3.9,9.774346508,8.080237416,11.55374262,10.42049404
The guest hung the coat.,T,5.2,9.774346508,10.25576283,11.98884771,10.42049404
The guide described the software.,AT,3.8,10.25107634,8.160232492,11.67052872,10.99613207
The guide described the monument.,T,5.9,10.25107634,9.927252906,12.0239328,10.99613207
The hairstylist fixed the bike.,AT,1.25,5.905361848,8.190354404,10.67050838,11.29729115
The hairstylist fixed the hair.,T,6.85,5.905361848,11.1948804,11.27141357,11.29729115
The hairstylist flipped the board.,AT,1.9,5.905361848,10.67885967,10.48434742,9.6164053
The hairstylist flipped the hair.,T,6.35,5.905361848,11.1948804,10.58755157,9.6164053
The hairstylist sprayed the pesticide.,AT,1.25,5.905361848,7.171656823,9.816479832,9.135293498
The hairstylist sprayed the foam.,T,5.95,5.905361848,9.557823198,10.29371311,9.135293498
The hairstylist washed the infant.,AT,2.85,5.905361848,10.84900694,10.78115184,10.98351148
The hairstylist washed the hair.,T,6.15,5.905361848,11.1948804,10.85032654,10.98351148
The hiker faced the camera.,AT,3.95,6.838405201,9.579971027,10.85553675,11.35589732
The hiker faced the mountain.,T,6.15,6.838405201,10.7345907,11.08646069,11.35589732
The horse drew the trailer.,AT,2.7,11.65417326,8.114025442,11.5493834,8.485083137
The horse drew the carriage.,T,4.05,11.65417326,9.399803037,11.80653892,8.485083137
The horse moved the suitcase.,AT,1.4,11.65417326,6.830874235,11.32372486,11.72723007
The horse moved the cart.,T,4.3,11.65417326,11.50806367,12.25916275,11.72723007
The horse pulled the suitcase.,AT,1.55,11.65417326,6.830874235,11.05283784,10.63067378
The horse pulled the cart.,T,4.95,11.65417326,11.50806367,11.98827573,10.63067378
The hostess explained the poem.,AT,1.75,7.810758117,10.28284822,11.37437082,10.06891724
The hostess explained the procedure.,T,4.1,7.810758117,10.58352416,11.43450601,10.06891724
The hound fetched the money.,AT,2.85,9.430599768,11.14158638,11.46722684,9.183996397
The hound fetched the bird.,T,5.05,9.430599768,10.93157008,11.42522358,9.183996397
The housemaid cleaned the fish.,AT,3.9,7.262628601,11.4569158,10.99930095,10.62580511
The housemaid cleaned the dish.,T,5.7,7.262628601,11.15119491,10.93815677,10.62580511
The housemaid cleaned the street.,AT,2.9,7.262628601,10.82498471,10.87291473,10.62580511
The housemaid cleaned the window.,T,6.65,7.262628601,10.5065459,10.80922697,10.62580511
The housemaid mopped the barracks.,AT,3.2,7.262628601,7.945909599,10.20278163,10.06168717
The housemaid mopped the floor.,T,6.7,7.262628601,10.31586207,10.67677213,10.06168717
The housemaid washed the boat.,AT,4,7.262628601,10.74300523,11.03140485,10.98351148
The housemaid washed the floor.,T,6.8,7.262628601,10.31586207,10.94597622,10.98351148
The housewife cleaned the shoe.,AT,5.45,8.201934351,10.53158942,11.00209683,10.62580511
The housewife cleaned the table.,T,6.3,8.201934351,11.17589907,11.13095876,10.62580511
The illusionist performed the surgery.,AT,1.5,7.215975003,9.539859923,11.16659179,11.25307903
The illusionist performed the trick.,T,5.05,7.215975003,10.13440084,11.28549998,11.25307903
The illustrator decorated the garden.,AT,3,7.422971251,10.34386925,10.80988948,10.821916
The illustrator decorated the book.,T,6.3,7.422971251,11.84813262,11.11074215,10.821916
The illustrator drew the carriage.,AT,5.15,7.422971251,9.399803037,10.96029852,8.485083137
The illustrator drew the picture.,T,6.3,7.422971251,10.56640746,11.1936194,8.485083137
The investor rented the bicycle.,AT,2.35,9.042276687,7.95927596,10.6511205,10.99420207
The investor rented the land.,T,4.05,9.042276687,12.33281542,11.52582839,10.99420207
The jockey rode the wave.,AT,1.6,8.395251521,10.86626103,11.70892527,9.789478636
The jockey rode the horse.,T,6.2,8.395251521,11.65417326,11.86650771,9.789478636
The journalist carried the milk.,AT,1.6,8.554488976,10.90780748,11.50403984,11.10370833
The journalist carried the article.,T,6.15,8.554488976,10.41924101,11.40632655,11.10370833
The journalist wrote the song.,AT,1.9,8.554488976,10.77048299,11.7305382,9.834083882
The journalist wrote the article.,T,6.85,8.554488976,10.41924101,11.66028981,9.834083882
The killer pulled the cart.,AT,2.5,7.512617545,11.50806367,11.15996458,10.63067378
The killer pulled the trigger.,T,6.6,7.512617545,8.687948112,10.59594147,10.63067378
The knight held the camera.,AT,2,9.789758787,9.579971027,11.80197543,10.14651216
The knight held the sword.,T,6.5,9.789758787,10.49307814,11.98459685,10.14651216
The librarian climbed the tree.,AT,1.8,8.367532417,11.13415097,11.0850076,9.345657669
The librarian climbed the ladder.,T,5.1,8.367532417,8.829079953,10.6239934,9.345657669
The librarian stacked the supply.,AT,3.85,8.367532417,10.1361457,10.86071771,9.216918687
The librarian stacked the book.,T,6.5,8.367532417,11.84813262,11.2031151,9.216918687
The lumberjack cut the meat.,AT,3.3,7.175489714,10.51006871,11.77982339,11.71992337
The lumberjack cut the tree.,T,6.55,7.175489714,11.13415097,11.90463984,11.71992337
The lumberjack stacked the book.,AT,2.2,7.175489714,11.84813262,10.96470655,9.216918687
The lumberjack stacked the wood.,T,6.75,7.175489714,11.84889043,10.96485812,9.216918687
The lumberjack used the lancet.,AT,2.75,7.175489714,8.249836485,11.15480205,12.22692374
The lumberjack used the saw.,T,6.15,7.175489714,11.06352414,11.71753958,12.22692374
The magician read the newspaper.,AT,4,8.033009499,10.14250445,11.92747411,11.96822147
The magician read the hand.,T,4.4,8.033009499,12.66807245,12.43258772,11.96822147
The manager rented the kayak.,AT,2.75,9.830325287,7.760893196,10.76905367,10.99420207
The manager rented the room.,T,3.65,9.830325287,10.71849832,11.36057469,10.99420207
The mason built the snowman.,AT,2.3,9.228671329,6.598509029,10.98964403,9.627404616
The mason built the house.,T,6.45,9.228671329,11.98804101,12.06755042,9.627404616
The mason fixed the bike.,AT,1.55,9.228671329,8.190354404,11.33517027,11.29729115
The mason fixed the roof.,T,4.15,9.228671329,10.11779216,11.72065782,11.29729115
The mason fixed the tire.,AT,3.25,9.228671329,10.34592726,11.76628484,11.29729115
The mason fixed the wall.,T,6.15,9.228671329,11.37780424,11.97266024,11.29729115
The mason mixed the soup.,AT,1.95,9.228671329,10.3913004,11.68032975,11.07856693
The mason mixed the cement.,T,6.65,9.228671329,9.854034669,11.57287661,11.07856693
The mechanic assembled the art.,AT,1.7,9.916897239,13.12833352,12.06992481,10.67929708
The mechanic assembled the bicycle.,T,4.5,9.916897239,7.95927596,11.03611329,10.67929708
The mechanic checked the groceries.,AT,2.3,9.916897239,6.423246964,10.66216357,10.77249798
The mechanic checked the tire.,T,6.7,9.916897239,10.34592726,11.44669963,10.77249798
The mechanic fixed the roof.,AT,2.1,9.916897239,10.11779216,11.858303,11.29729115
The mechanic fixed the tire.,T,6.45,9.916897239,10.34592726,11.90393003,11.29729115
The mechanic rented the boat.,AT,2.35,9.916897239,10.74300523,11.38279046,10.99420207
The mechanic rented the truck.,T,4.2,9.916897239,9.950514258,11.22429227,10.99420207
The mechanic spread the chocolate.,AT,1.65,9.916897239,8.721602345,11.58143275,9.775028986
The mechanic spread the coating.,T,3.65,9.916897239,7.654917048,11.36809569,9.775028986
The milkman carried the flag.,AT,2.6,6.516193076,11.29960847,11.17474086,11.10370833
The milkman carried the bottle.,T,6.7,6.516193076,9.750161533,10.86485147,11.10370833
The model faced the mountain.,AT,2.75,10.99867732,10.7345907,11.91851511,11.35589732
The model faced the camera.,T,6.9,10.99867732,9.579971027,11.68759118,11.35589732
The monkey grabbed the board.,AT,2.15,9.556762939,10.67885967,11.13856742,9.810549557
The monkey grabbed the banana.,T,6.15,9.556762939,8.32215107,10.6672257,9.810549557
The mother decorated the car.,AT,2.7,11.09895428,14.1218468,12.3006816,10.821916
The mother decorated the house.,T,6.45,11.09895428,11.98804101,11.87392044,10.821916
The mother held the flag.,AT,3.2,11.09895428,11.29960847,12.40774201,10.14651216
The mother held the child.,T,6.9,11.09895428,12.02586884,12.55299409,10.14651216
The mother hung the rifle.,AT,2.35,11.09895428,9.650013651,12.13261943,10.42049404
The mother hung the laundry.,T,5.8,11.09895428,8.080237416,11.81866418,10.42049404
The mother prepared the gun.,AT,3.05,11.09895428,11.56107733,12.2983921,11.27762077
The mother prepared the food.,T,6.4,11.09895428,10.95341717,12.17686007,11.27762077
The mother pushed the trash can.,AT,3.8,11.09895428,6.255750042,11.66957876,10.11585323
The mother pushed the stroller.,T,6.1,11.09895428,7.118826249,10.9202014,10.11585323
The mover moved the horse.,AT,2.85,9.3733092,11.65417326,11.83221185,11.72723007
The mover moved the furniture.,T,4.9,9.3733092,8.620110725,11.22539935,11.72723007
The musician entertained the demonstrator.,AT,4.2,8.565983356,7.244941546,10.60843527,10.10242038
The musician entertained the crowd.,T,6.4,8.565983356,9.76663637,11.11277423,10.10242038
The musician held the stone.,AT,1.6,8.565983356,11.02754014,11.84673416,10.14651216
The musician held the guitar.,T,6.55,8.565983356,9.016148643,11.44445586,10.14651216
The musician played the soccer.,AT,1.95,8.565983356,6.788971743,10.59986935,11.73117707
The musician played the song.,T,6.35,8.565983356,10.77048299,11.3961716,11.73117707
The musician read the menu.,AT,2.45,8.565983356,9.579141496,11.92139629,11.96822147
The musician read the music.,T,6.35,8.565983356,11.18587867,12.24274373,11.96822147
The musician touched the base.,AT,3.95,8.565983356,11.23893589,11.41442977,10.81977828
The musician touched the instrument.,T,6.4,8.565983356,10.83588783,11.33382016,10.81977828
The nanny heard the speech.,AT,3.2,7.560601163,10.59770916,11.5177929,9.937019036
The nanny heard the baby.,T,6.35,7.560601163,10.26042746,11.45033656,9.937019036
The nanny watched the landscape.,AT,4.05,7.560601163,9.180911561,10.68830503,10.8620712
The nanny watched the child.,T,6.35,7.560601163,12.02586884,11.25729649,10.8620712
The nurse handed the hose.,AT,2.35,10.09319841,9.08873755,11.39793369,12.66807245
The nurse handed the lancet.,T,5.8,10.09319841,8.249836485,11.23015348,12.66807245
The nurse pushed the mower.,AT,1.45,10.09319841,7.396948603,10.7746747,10.11585323
The nurse pushed the wheelchair.,T,5.9,10.09319841,7.474204806,10.79012594,10.11585323
The nurse washed the car.,AT,2.45,10.09319841,14.1218468,12.27328713,10.98351148
The nurse washed the infant.,T,6.45,10.09319841,10.84900694,11.61871915,10.98351148
The painter completed the race.,AT,2,8.823647949,11.15254366,11.80896205,11.21100923
The painter completed the painting.,T,6.35,8.823647949,9.599133946,11.49828011,11.21100923
The painter decorated the cake.,AT,2.6,8.823647949,9.267759863,10.87480294,10.821916
The painter decorated the wall.,T,6.6,8.823647949,11.37780424,11.29681182,10.821916
The painter mixed the drink.,AT,2.8,8.823647949,10.63859208,11.64878341,11.07856693
The painter mixed the paint.,T,6.35,8.823647949,10.79865679,11.68079635,11.07856693
The painter painted the toenail.,AT,2.45,8.823647949,7.449498005,10.72243943,10.79865679
The painter painted the picture.,T,6.7,8.823647949,10.56640746,11.34582132,10.79865679
The painter signed the agreement.,AT,3.65,8.823647949,10.65223499,11.56792383,12.54921544
The painter signed the paint.,T,5.9,8.823647949,10.79865679,11.59720819,12.54921544
The parent gave the gun.,AT,1.85,11.18546252,11.56107733,12.33160345,9.417842227
The parent gave the present.,T,5.7,11.18546252,11.76513061,12.3724141,9.417842227
The passenger bought the table.,AT,2.25,9.226607344,11.17589907,11.69020317,8.554874258
The passenger bought the ticket.,T,6.5,9.226607344,9.61480498,11.37798435,8.554874258
The passenger passed the ball.,AT,2.05,9.226607344,11.66416907,12.04859081,12.62649861
The passenger passed the check.,T,3.75,9.226607344,10.77249798,11.87025659,12.62649861
The passenger pulled the corpse.,AT,1.45,9.226607344,8.688116703,10.93877315,10.63067378
The passenger pulled the suitcase.,T,5.6,9.226607344,6.830874235,10.56732466,10.63067378
The patient fought the fire.,AT,1.95,11.11489267,11.95900775,12.20756936,8.470311206
The patient fought the cancer.,T,5.65,11.11489267,10.17355286,11.85047838,8.470311206
The patient reported the crime.,AT,2.25,11.11489267,10.56862099,12.38662699,11.76120641
The patient reported the symptom.,T,6.7,11.11489267,10.23931673,12.32076614,11.76120641
The philologist examined the camera.,AT,2.3,7.169350017,9.579971027,11.06262291,11.18005075
The philologist examined the book.,T,6.2,7.169350017,11.84813262,11.51625523,11.18005075
The photographer captured the thief.,AT,1.75,7.61085279,8.50167338,10.83423837,9.86562991
The photographer captured the image.,T,6.95,7.61085279,10.64732785,11.26336926,9.86562991
The photographer examined the dog.,AT,1.75,7.61085279,11.77820854,11.59057097,11.18005075
The photographer examined the camera.,T,6.7,7.61085279,9.579971027,11.15092346,11.18005075
The photographer prepared the food.,AT,2.7,7.61085279,10.95341717,11.47923977,11.27762077
The photographer prepared the camera.,T,6.4,7.61085279,9.579971027,11.20455054,11.27762077
The photographer used the stethoscope.,AT,1.75,7.61085279,7.104144093,11.01273619,12.22692374
The photographer used the camera.,T,6.65,7.61085279,9.579971027,11.50790157,12.22692374
The pilot began the performance.,AT,2.4,9.604811939,10.35891674,11.84536112,9.769441742
The pilot began the race.,T,4.8,9.604811939,11.15254366,12.0040865,9.769441742
The pilot started the concert.,AT,1.6,9.604811939,10.23257545,11.5997061,10.78373651
The pilot started the race.,T,2.95,9.604811939,11.15254366,11.78369974,10.78373651
The pilot won the lottery.,AT,2.8,9.604811939,7.518064181,11.67581173,11.76254735
The pilot won the race.,T,4.8,9.604811939,11.15254366,12.40270762,11.76254735
The player began the class.,AT,3.3,9.14889041,11.97610587,12.07761464,9.769441742
The player began the match.,T,5.7,9.14889041,10.35268242,11.75292995,9.769441742
The player enjoyed the beer.,AT,4.5,9.14889041,10.06479825,11.38901352,10.24110199
The player enjoyed the game.,T,6.65,9.14889041,10.84450992,11.54495586,10.24110199
The player gained the degree.,AT,3.2,9.14889041,10.37374115,11.38617689,10.84292824
The player gained the ball.,T,5.45,9.14889041,11.66416907,11.64426247,10.84292824
The player gathered the grass.,AT,2.4,9.14889041,10.59149656,11.39666892,9.968807019
The player gathered the ball.,T,5.55,9.14889041,11.66416907,11.61120342,9.968807019
The player passed the exam.,AT,4.45,9.14889041,11.87335137,12.07488388,12.62649861
The player passed the ball.,T,6.4,9.14889041,11.66416907,12.03304742,12.62649861
The player reached the moon.,AT,1.6,9.14889041,11.04389736,11.81863042,10.51251916
The player reached the goal.,T,6.45,9.14889041,10.40435375,11.6907217,10.51251916
The player touched the flower.,AT,1.7,9.14889041,10.85738231,11.45470047,10.81977828
The player touched the base.,T,5.5,9.14889041,11.23893589,11.53101118,10.81977828
The poet wrote the menu.,AT,1.75,11.49556565,9.579141496,12.08048524,9.834083882
The poet wrote the sonet.,T,5.8,11.49556565,8.397959103,11.84424876,9.834083882
The policeman captured the image.,AT,2.9,7.235619141,10.64732785,11.18832253,9.86562991
The policeman captured the thief.,T,6.8,7.235619141,8.50167338,10.75919164,9.86562991
The policeman checked the groceries.,AT,2,7.235619141,6.423246964,10.12590795,10.77249798
The policeman checked the bag.,T,5.55,7.235619141,11.16632814,11.07452418,10.77249798
The policeman examined the patient.,AT,2,7.235619141,11.11489267,11.38286106,11.18005075
The policeman examined the car.,T,5.95,7.235619141,14.1218468,11.98425189,11.18005075
The policeman fought the obesity.,AT,2.35,7.235619141,7.913886715,10.62269044,8.470311206
The policeman fought the crime.,T,6.4,7.235619141,10.56862099,11.1536373,8.470311206
The policeman hit the ball.,AT,2.7,7.235619141,11.66416907,11.96434546,11.42830396
The policeman hit the demonstrator.,T,4.75,7.235619141,7.244941546,11.08049996,11.42830396
The policeman pushed the stroller.,AT,2.6,7.235619141,7.118826249,10.14753437,10.11585323
The policeman pushed the demonstrator.,T,4.6,7.235619141,7.244941546,10.17275743,10.11585323
The politician signed the paint.,AT,2.25,9.026537719,10.79865679,11.63778614,12.54921544
The politician signed the agreement.,T,6.35,9.026537719,10.65223499,11.60850178,12.54921544
The porter carried the flag.,AT,2.65,9.528139343,11.29960847,11.77713011,11.10370833
The porter carried the bag.,T,5.1,9.528139343,11.16632814,11.75047405,11.10370833
The porter loaded the file.,AT,2.8,9.528139343,10.83334583,11.43749791,10.34380487
The porter loaded the luggage.,T,6.5,9.528139343,7.666221926,10.80407313,10.34380487
The porter stacked the wood.,AT,4,9.528139343,11.84889043,11.43538804,9.216918687
The porter stacked the suitcase.,T,5.5,9.528139343,6.830874235,10.4317848,9.216918687
The postman delivered the punch.,AT,2.7,7.431891917,9.805378459,11.12176907,10.93686775
The postman delivered the mail.,T,6.55,7.431891917,10.62762455,11.28621829,10.93686775
The president delivered the kick.,AT,2.9,10.20916916,9.792779431,11.67470472,10.93686775
The president delivered the speech.,T,6.8,10.20916916,10.59770916,11.83569066,10.93686775
The president gave the book.,AT,3.75,10.20916916,11.84813262,12.19375583,9.417842227
The president gave the speech.,T,6.8,10.20916916,10.59770916,11.94367114,9.417842227
The president promised the bicycle.,AT,2.25,10.20916916,7.95927596,11.22513234,11.13801381
