Sentence,Typicality,Rating,agent_freq,patient_freq,sentence_freq,verb_freq
The president promised the reform.,T,6.2,10.20916916,11.20682141,11.87464143,11.13801381
The president visited the grandmother.,AT,4.45,10.20916916,8.245121966,11.14005229,11.10019402
The president visited the school.,T,4.25,10.20916916,11.78379194,11.84778628,11.10019402
The priest celebrated the graduation.,AT,3.85,10.61221276,7.715123604,11.13876154,11.0421055
The priest celebrated the marriage.,T,6.5,10.61221276,10.56516987,11.70877079,11.0421055
The priest promised the promotion.,AT,2.2,10.61221276,9.064967719,11.52687941,11.13801381
The priest promised the salvation.,T,6.05,10.61221276,9.648014489,11.64348877,11.13801381
The priest taught the chemistry.,AT,1.85,10.61221276,8.349957272,11.49184888,9.003439196
The priest taught the bible.,T,6.8,10.61221276,7.747164967,11.37129042,9.003439196
The producer released the prisoner.,AT,1.6,9.543521484,9.916798567,11.60498371,10.38393644
The producer released the film.,T,6.3,9.543521484,10.5457361,11.73077122,10.38393644
The professor delivered the kick.,AT,1.65,9.619797501,9.792779431,11.55683038,10.93686775
The professor delivered the lecture.,T,6.6,9.619797501,9.701922012,11.5386589,10.93686775
The professor donated the organ.,AT,2.35,9.619797501,12.38694315,11.50476468,10.01735181
The professor donated the book.,T,4.8,9.619797501,11.84813262,11.39700257,10.01735181
The professor opened the jail.,AT,1.2,9.619797501,9.992276515,11.58704565,11.4584904
The professor opened the congress.,T,3,9.619797501,9.638740451,11.51633844,11.4584904
The professor taught the karate.,AT,3.25,9.619797501,7.054449658,11.0342643,9.003439196
The professor taught the language.,T,6,9.619797501,10.783301,11.78003457,9.003439196
The professor wore the goggles.,AT,4.7,9.619797501,6.308098442,10.77076396,8.432288684
The professor wore the tie.,T,5.95,9.619797501,11.81357065,11.8718584,8.432288684
The professor wrote the magazine.,AT,3.6,9.619797501,9.456887901,11.68088089,9.834083882
The professor wrote the book.,T,5.5,9.619797501,11.84813262,12.15912983,9.834083882
The programmer described the monument.,AT,2.95,7.120444372,9.927252906,11.39780641,10.99613207
The programmer described the software.,T,5.55,7.120444372,8.160232492,11.04440232,10.99613207
The programmer loaded the ammunition.,AT,1.75,7.120444372,8.648572269,10.5190042,10.34380487
The programmer loaded the file.,T,6.65,7.120444372,10.83334583,10.95595891,10.34380487
The programmer used the shovel.,AT,3.15,7.120444372,9.389573832,11.37174045,12.22692374
The programmer used the computer.,T,7,7.120444372,10.01681624,11.49718893,12.22692374
The pupil drew the turbine.,AT,2.95,10.37283472,8.349011198,11.34011284,8.485083137
The pupil drew the flower.,T,4.85,10.37283472,10.85738231,11.84178706,8.485083137
The pusher sold the chocolate.,AT,3,7.231287004,8.721602345,11.3702259,11.40460502
The pusher sold the drug.,T,5.85,7.231287004,10.77138604,11.78018264,11.40460502
The pyromaniac started the computer.,AT,1.8,6.612041035,10.01681624,10.95800008,10.78373651
The pyromaniac started the fire.,T,6.2,6.612041035,11.95900775,11.34643838,10.78373651
The receiver caught the wave.,AT,2.05,9.0205107,10.86626103,11.51487198,8.193953024
The receiver caught the baseball.,T,4.75,9.0205107,8.059908335,10.95360144,8.193953024
The referee moved the furniture.,AT,1.7,8.114922974,8.620110725,10.9737221,11.72723007
The referee moved the ball.,T,5.05,8.114922974,11.66416907,11.58253377,11.72723007
The refugee found the doll.,AT,3.15,8.846640813,11.01812082,12.18356673,11.55943684
The refugee found the shelter.,T,6,8.846640813,9.382022194,11.856347,11.55943684
The reporter brought the cake.,AT,1.85,8.450839691,9.267759863,11.32357903,9.405660415
The reporter brought the news.,T,6.8,8.450839691,11.44408972,11.758845,9.405660415
The reporter held the knife.,AT,1.85,8.450839691,9.549024446,11.52800229,10.14651216
The reporter held the camera.,T,4.5,8.450839691,9.579971027,11.53419161,10.14651216
The roofer climbed the rock.,AT,2.15,6.679599186,11.25896182,10.77238313,9.345657669
The roofer climbed the ladder.,T,6.6,6.679599186,8.829079953,10.28640675,9.345657669
The sailor faced the wall.,AT,2.1,9.165238398,11.37780424,11.68047004,11.35589732
The sailor faced the ocean.,T,6.75,9.165238398,10.28051889,11.46101297,11.35589732
The sailor mopped the classroom.,AT,3.2,9.165238398,8.867850063,10.76769169,10.06168717
The sailor mopped the deck.,T,4.6,9.165238398,10.0384991,11.00182149,10.06168717
The sailor tied the necktie.,AT,3.5,9.165238398,7.478734826,10.90283185,11.81357065
The sailor tied the rope.,T,6.25,9.165238398,10.07006075,11.42109703,11.81357065
The salesperson sent the gun.,AT,2.3,6.88550967,11.56107733,12.03318027,12.22567918
The salesperson sent the questionnaire.,T,3.45,6.88550967,7.928766322,11.30671806,12.22567918
The scientist reported the marriage.,AT,1.65,9.106312302,10.56516987,11.9842207,11.76120641
The scientist reported the finding.,T,6.4,9.106312302,9.813289285,11.83384458,11.76120641
The scoutmaster assembled the sailboat.,AT,4.25,6.510258341,7.326465614,10.22822345,10.67929708
The scoutmaster assembled the tent.,T,4.7,6.510258341,11.56777343,11.07648501,10.67929708
The sculptor carved the meat.,AT,2.45,8.211754397,10.51006871,11.12467652,9.819290394
The sculptor carved the stone.,T,5.55,8.211754397,11.02754014,11.2281708,9.819290394
The sculptor taught the skydiving.,AT,1.15,8.211754397,5.272999559,10.39636566,9.003439196
The sculptor taught the art.,T,5.85,8.211754397,13.12833352,11.96743245,9.003439196
The secretary wrote the sonet.,AT,3.55,9.464672465,8.397959103,11.43807012,9.834083882
The secretary wrote the note.,T,6.45,9.464672465,11.40886411,12.04025112,9.834083882
The sergeant assigned the homework.,AT,2.3,8.38526052,7.428927195,10.76116665,10.88986389
The sergeant assigned the mission.,T,6.6,8.38526052,10.88781069,11.45294335,10.88986389
The singer began the race.,AT,3.4,8.385716829,11.15254366,11.76026748,9.769441742
The singer began the performance.,T,6.5,8.385716829,10.35891674,11.60154209,9.769441742
The singer held the sword.,AT,1.5,8.385716829,10.49307814,11.70378846,10.14651216
The singer held the microphone.,T,6.55,8.385716829,6.775366091,10.96024605,10.14651216
The singer performed the trick.,AT,2,8.385716829,10.13440084,11.51944834,11.25307903
The singer performed the music.,T,6.7,8.385716829,11.18587867,11.72974391,11.25307903
The singer recorded the recipe.,AT,1.65,8.385716829,8.893298144,11.26981818,11.39285732
The singer recorded the song.,T,6.8,8.385716829,10.77048299,11.64525515,11.39285732
The singer started the videogame.,AT,3.2,8.385716829,5.774551546,10.4642823,10.78373651
The singer started the concert.,T,5.4,8.385716829,10.23257545,11.35588708,10.78373651
The skater rode the bus.,AT,3.9,7.075808864,12.36680022,11.74514458,9.789478636
The skater rode the skates.,T,6.25,7.075808864,6.469250317,10.56563459,9.789478636
The skier gained the ball.,AT,2.05,7.122866659,11.66416907,11.23905772,10.84292824
The skier gained the speed.,T,6.75,7.122866659,10.47460833,11.00114557,10.84292824
The skipper assembled the bicycle.,AT,2.15,7.912056888,7.95927596,10.63514522,10.67929708
The skipper assembled the sailboat.,T,3.8,7.912056888,7.326465614,10.50858316,10.67929708
The smuggler sold the flower.,AT,2.4,7.401841579,10.85738231,11.83149281,11.40460502
The smuggler sold the weapon.,T,6.5,7.401841579,10.07752489,11.67552133,11.40460502
The snowboarder flipped the bike.,AT,3.45,5.18178355,8.190354404,9.841930709,9.6164053
The snowboarder flipped the board.,T,6.6,5.18178355,10.67885967,10.33963176,9.6164053
The soldier carried the ball.,AT,1.7,10.53228286,11.66416907,12.05087094,11.10370833
The soldier carried the rifle.,T,7,10.53228286,9.650013651,11.64803985,11.10370833
The soldier celebrated the graduation.,AT,3.9,10.53228286,7.715123604,11.12277556,11.0421055
The soldier celebrated the victory.,T,5.2,10.53228286,9.7179408,11.523339,11.0421055
The soldier checked the burner.,AT,2.2,10.53228286,7.349230825,10.97043746,10.77249798
The soldier checked the rifle.,T,6.85,10.53228286,9.650013651,11.43059403,10.77249798
The soldier crossed the stage.,AT,2.45,10.53228286,10.89484865,11.71024559,12.05761324
The soldier crossed the river.,T,4.5,10.53228286,11.04236168,11.73974819,12.05761324
The soldier dug the pool.,AT,2.5,10.53228286,9.500918248,11.81166353,9.531481398
The soldier dug the trench.,T,5.15,10.53228286,9.65956715,11.84339331,9.531481398
The soldier fought the cancer.,AT,3.1,10.53228286,10.17355286,11.73395642,8.470311206
The soldier fought the enemy.,T,5.95,10.53228286,10.08058717,11.71536328,8.470311206
The soldier gathered the ball.,AT,1.75,10.53228286,11.66416907,11.88788191,9.968807019
The soldier gathered the ammunition.,T,6.25,10.53228286,8.648572269,11.28476255,9.968807019
The soldier gathered the grass.,AT,2.75,10.53228286,10.59149656,11.67334741,9.968807019
The soldier gathered the flag.,T,4.7,10.53228286,11.29960847,11.81496979,9.968807019
The soldier heard the poem.,AT,3.1,10.53228286,10.28284822,12.04915705,9.937019036
The soldier heard the command.,T,6.1,10.53228286,11.30607348,12.25380211,9.937019036
The soldier held the comb.,AT,3.65,10.53228286,11.87337229,12.40916049,10.14651216
The soldier held the flag.,T,5.2,10.53228286,11.29960847,12.29440773,10.14651216
The soldier hung the picture.,AT,3.2,10.53228286,10.56640746,12.2025639,10.42049404
The soldier hung the rifle.,T,5.8,10.53228286,9.650013651,12.01928514,10.42049404
The soldier reached the supermarket.,AT,3,10.53228286,6.65544035,11.21761751,10.51251916
The soldier reached the trench.,T,6.25,10.53228286,9.65956715,11.81844287,10.51251916
The soldier released the film.,AT,1.9,10.53228286,10.5457361,11.92852349,10.38393644
The soldier released the prisoner.,T,4.3,10.53228286,9.916798567,11.80273599,10.38393644
The soldier threw the ball.,AT,2.3,10.53228286,11.66416907,11.94993588,8.059592329
The soldier threw the bomb.,T,5.55,10.53228286,10.99891143,11.81688436,8.059592329
The soldier used the brush.,AT,3.8,10.53228286,10.0387175,12.18393688,12.22692374
The soldier used the knife.,T,5.05,10.53228286,9.549024446,12.08599827,12.22692374
The soldier wore the jeans.,AT,3.85,10.53228286,7.012115294,11.0940644,8.432288684
The soldier wore the helmet.,T,6.5,10.53228286,8.539150359,11.39947141,8.432288684
The soldier wore the pajamas.,AT,3.5,10.53228286,6.37331979,10.9663053,8.432288684
The soldier wore the uniform.,T,6.9,10.53228286,10.19988157,11.73161765,8.432288684
The speaker entertained the dog.,AT,3.15,9.269646478,11.77820854,11.65582129,10.10242038
The speaker entertained the audience.,T,5.9,9.269646478,9.923094082,11.2847984,10.10242038
The spectator bought the car.,AT,2.8,9.04180337,14.1218468,12.24243192,8.554874258
The spectator bought the ticket.,T,6.45,9.04180337,9.61480498,11.34102355,8.554874258
The spectator enjoyed the breakfast.,AT,4.25,9.04180337,9.143773128,11.18339109,10.24110199
The spectator enjoyed the game.,T,6.05,9.04180337,10.84450992,11.52353845,10.24110199
The spectator heard the horn.,AT,4.75,9.04180337,10.91100742,11.876693,9.937019036
The spectator heard the speech.,T,4.4,9.04180337,10.59770916,11.81403334,9.937019036
The spectator watched the bird.,AT,5.25,9.04180337,10.93157008,11.33467718,10.8620712
The spectator watched the game.,T,6.6,9.04180337,10.84450992,11.31726515,10.8620712
The speleologist examined the book.,AT,3.65,5.953243334,11.84813262,11.27303389,11.18005075
The speleologist examined the cave.,T,6,5.953243334,10.89901451,11.08321027,11.18005075
The spy passed the frisbee.,AT,1.55,9.903837491,6.154858094,11.08217465,12.62649861
The spy passed the information.,T,6.35,9.903837491,10.53150937,11.9575049,12.62649861
The student began the match.,AT,3.5,10.78033035,10.35268242,12.07921793,9.769441742
The student began the trip.,T,3.5,10.78033035,11.77624312,12.36393007,9.769441742
The student celebrated the marriage.,AT,3.45,10.78033035,10.56516987,11.74239431,11.0421055
The student celebrated the graduation.,T,6.7,10.78033035,7.715123604,11.17238506,11.0421055
The student completed the marathon.,AT,3.65,10.78033035,7.601402335,11.49007026,11.21100923
The student completed the project.,T,5.9,10.78033035,10.99551152,12.1688921,11.21100923
The student drank the gasoline.,AT,1.6,10.78033035,8.364275085,11.27682176,7.74586823
The student drank the beer.,T,4.6,10.78033035,10.06479825,11.6169264,7.74586823
The student drank the milk.,AT,4.9,10.78033035,10.90780748,11.78552824,7.74586823
The student drank the coffee.,T,4.95,10.78033035,9.935325309,11.59103181,7.74586823
The student enjoyed the marriage.,AT,3.6,10.78033035,10.56516987,11.81537583,10.24110199
The student enjoyed the beer.,T,4.7,10.78033035,10.06479825,11.71530151,10.24110199
The student heard the command.,AT,4.45,10.78033035,11.30607348,12.3034116,9.937019036
The student heard the lecture.,T,6.75,10.78033035,9.701922012,11.98258131,9.937019036
The student passed the river.,AT,2.95,10.78033035,11.04236168,12.23497393,12.62649861
The student passed the exam.,T,6.35,10.78033035,11.87335137,12.40117187,12.62649861
The student read the hand.,AT,2.4,10.78033035,12.66807245,12.98205188,11.96822147
The student read the book.,T,6.6,10.78033035,11.84813262,12.81806392,11.96822147
The student sent the bomb.,AT,1.2,10.78033035,10.99891143,12.69971122,12.22567918
The student sent the email.,T,6.1,10.78033035,8.255828427,12.15109462,12.22567918
The student threw the garbage.,AT,3.25,10.78033035,7.902857191,11.247283,8.059592329
The student threw the frisbee.,T,4.7,10.78033035,6.154858094,10.89768319,8.059592329
The student used the saw.,AT,2.9,10.78033035,11.06352414,12.43850771,12.22692374
The student used the computer.,T,6.35,10.78033035,10.01681624,12.22916613,12.22692374
The student wore the armor.,AT,3.05,10.78033035,9.513551246,11.64396109,8.432288684
The student wore the glasses.,T,5.775,10.78033035,7.601402335,11.2615313,8.432288684
The surfer caught the baseball.,AT,1.75,7.678326357,8.059908335,10.68516457,8.193953024
The surfer caught the wave.,T,7,7.678326357,10.86626103,11.24643511,8.193953024
The surfer flipped the pancake.,AT,2.55,7.678326357,7.830822995,10.26933299,9.6164053
The surfer flipped the board.,T,5,7.678326357,10.67885967,10.83894032,9.6164053
The surfer grabbed the frisbee.,AT,3.45,7.678326357,6.154858094,9.85807979,9.810549557
The surfer grabbed the board.,T,5.3,7.678326357,10.67885967,10.76288011,9.810549557
The surfer rode the camel.,AT,1.45,7.678326357,10.10589764,11.41346756,9.789478636
The surfer rode the wave.,T,6.2,7.678326357,10.86626103,11.56554024,9.789478636
The surfer wore the tie.,AT,2,7.678326357,11.81357065,11.48356417,8.432288684
The surfer wore the sunglasses.,T,5.95,7.678326357,5.777652323,10.2763805,8.432288684
The surfer wore the tuxedo.,AT,2.1,7.678326357,7.396948603,10.60023976,8.432288684
The surfer wore the swimsuit.,T,6.25,7.678326357,6.606650186,10.44218008,8.432288684
The surgeon examined the car.,AT,1.2,8.849083519,14.1218468,12.30694476,11.18005075
The surgeon examined the patient.,T,6.05,8.849083519,11.11489267,11.70555394,11.18005075
The surgeon performed the dance.,AT,2.4,8.849083519,10.07487454,11.60021642,11.25307903
The surgeon performed the surgery.,T,6.85,8.849083519,9.539859923,11.4932135,11.25307903
The surgeon used the rifle.,AT,1.9,8.849083519,9.650013651,11.76955625,12.22692374
The surgeon used the lancet.,T,4.95,8.849083519,8.249836485,11.48952081,12.22692374
The sweeper cleaned the window.,AT,3.9,7.508238775,10.5065459,10.85834901,10.62580511
The sweeper cleaned the street.,T,6.5,7.508238775,10.82498471,10.92203677,10.62580511
The swimmer wore the cloak.,AT,3.1,7.830425618,9.143452426,10.97996038,8.432288684
The swimmer wore the goggles.,T,6.2,7.830425618,6.308098442,10.41288958,8.432288684
The tailor sewed the wound.,AT,1.6,9.1372319,10.58185099,11.18145602,10.37111336
The tailor sewed the dress.,T,6.55,9.1372319,10.70618396,11.20632262,10.37111336
The teacher explained the tactic.,AT,4.55,10.66672034,9.123365358,11.71366669,10.06891724
The teacher explained the exercise.,T,6.9,10.66672034,10.2052944,11.9300525,10.06891724
The teacher gave the drug.,AT,1.4,10.66672034,10.77138604,12.06991675,9.417842227
The teacher gave the homework.,T,6.85,10.66672034,7.428927195,11.40142498,9.417842227
The teacher helped the patient.,AT,1.95,10.66672034,11.11489267,11.71433229,11.1131044
The teacher helped the child.,T,6.1,10.66672034,12.02586884,11.89652752,11.1131044
The teacher lent the gun.,AT,1.85,10.66672034,11.56107733,12.5297726,10.92743017
The teacher lent the book.,T,6.15,10.66672034,11.84813262,12.58718366,10.92743017
The teacher used the knife.,AT,2.85,10.66672034,9.549024446,12.11288577,12.22692374
The teacher used the blackboard.,T,5.95,10.66672034,7.44716836,11.69251455,12.22692374
The teenager heard the lecture.,AT,4.65,7.643482907,9.701922012,11.35521182,9.937019036
The teenager heard the music.,T,6.4,7.643482907,11.18587867,11.65200315,9.937019036
The terrorist released the book.,AT,1.8,8.062117583,11.84813262,11.69496974,10.38393644
The terrorist released the hostage.,T,3.45,8.062117583,8.184513753,10.96224597,10.38393644
The thief grabbed the banana.,AT,3.7,8.50167338,8.32215107,10.45620779,9.810549557
The thief grabbed the money.,T,5,8.50167338,11.14158638,11.02009485,9.810549557
The tourist read the bible.,AT,3,8.745921121,7.747164967,11.59098854,11.96822147
The tourist read the map.,T,6.4,8.745921121,10.73798237,12.18915202,11.96822147
The tourist rode the skates.,AT,3.7,8.745921121,6.469250317,10.89965705,9.789478636
The tourist rode the camel.,T,4.55,8.745921121,10.10589764,11.62698651,9.789478636
The tourist visited the patient.,AT,3,8.745921121,11.11489267,11.42135682,11.10019402
The tourist visited the museum.,T,5.95,8.745921121,8.870663004,10.97251089,11.10019402
The traveller checked the groceries.,AT,4.2,8.575273402,6.423246964,10.3938388,10.77249798
The traveller checked the bag.,T,6,8.575273402,11.16632814,11.34245503,10.77249798
The traveller checked the team.,AT,3,8.575273402,10.16052999,11.1412954,10.77249798
The traveller checked the watch.,T,4.4,8.575273402,10.8620712,11.28160365,10.77249798
The traveller handed the screwdriver.,AT,2.1,8.575273402,7.067319849,10.69006515,12.66807245
The traveller handed the bag.,T,5.8,8.575273402,11.16632814,11.50986681,12.66807245
The truck hit the bag.,AT,3.1,9.950514258,11.16632814,12.4077563,11.42830396
The truck hit the car.,T,4,9.950514258,14.1218468,12.99886004,11.42830396
The truck plowed the garden.,AT,2.3,9.950514258,10.34386925,11.28426742,9.728836502
The truck plowed the snow.,T,4.65,9.950514258,11.31238698,11.47797097,9.728836502
The undertaker dug the trench.,AT,3.2,7.614805365,9.65956715,11.25989781,9.531481398
The undertaker dug the grave.,T,4.15,7.614805365,10.95875731,11.51973585,9.531481398
The usurer lent the toy.,AT,1.9,7.650644551,10.16523624,11.64738923,10.92743017
The usurer lent the money.,T,5.2,7.650644551,11.14158638,11.84265925,10.92743017
The vandal sprayed the perfume.,AT,1.85,8.62299361,8.72955887,10.67158659,9.135293498
The vandal sprayed the paint.,T,6.2,8.62299361,10.79865679,11.08540618,9.135293498
The veterinarian examined the plant.,AT,2.2,7.25981961,11.69929714,11.50458205,11.18005075
The veterinarian examined the dog.,T,6.85,7.25981961,11.77820854,11.52036433,11.18005075
The violinist played the trumpet.,AT,3,7.849323818,9.612600349,11.02126316,11.73117707
The violinist played the violin.,T,6.9,7.849323818,9.209439967,10.94063108,11.73117707
The violinist wore the helmet.,AT,3.05,7.849323818,8.539150359,10.8628796,8.432288684
The violinist wore the tuxedo.,T,5.9,7.849323818,7.396948603,10.63443925,8.432288684
The volunteer brought the hatchet.,AT,1.75,9.140454245,8.795582217,11.36706641,9.405660415
The volunteer brought the food.,T,6.1,9.140454245,10.95341717,11.7986334,9.405660415
The waiter brought the guitar.,AT,1.55,7.718240952,9.016148643,11.12673703,9.405660415
The waiter brought the glass.,T,6.8,7.718240952,10.76964221,11.47743575,9.405660415
The waiter carried the rifle.,AT,1.55,7.718240952,9.650013651,11.08523147,11.10370833
The waiter carried the tray.,T,6.35,7.718240952,10.03368213,11.16196517,11.10370833
The waiter cleared the road.,AT,2.9,7.718240952,11.07044361,11.11736713,11.1854209
The waiter cleared the bar.,T,6.05,7.718240952,13.31550123,11.56637866,11.1854209
The waiter cleared the tube.,AT,2.6,7.718240952,11.40301015,11.18388044,11.1854209
The waiter cleared the table.,T,6.25,7.718240952,11.17589907,11.13845823,11.1854209
The waiter cut the hair.,AT,1.45,7.718240952,11.1948804,12.02533598,11.71992337
The waiter cut the cake.,T,4.85,7.718240952,9.267759863,11.63991187,11.71992337
The waiter delivered the speech.,AT,1.6,7.718240952,10.59770916,11.33750502,10.93686775
The waiter delivered the drink.,T,6.35,7.718240952,10.63859208,11.34568161,10.93686775
The waiter fetched the ball.,AT,1.85,7.718240952,11.66416907,11.22927161,9.183996397
The waiter fetched the water.,T,6.2,7.718240952,12.41675488,11.37978877,9.183996397
The waiter held the flag.,AT,3.5,7.718240952,11.29960847,11.73159935,10.14651216
The waiter held the bottle.,T,6.15,7.718240952,9.750161533,11.42170996,10.14651216
The waiter mixed the cement.,AT,1.5,7.718240952,9.854034669,11.27079053,11.07856693
The waiter mixed the drink.,T,5.4,7.718240952,10.63859208,11.42770201,11.07856693
The waiter opened the sarcophagus.,AT,1.35,7.718240952,7.192934221,10.64686589,11.4584904
The waiter opened the bottle.,T,6.25,7.718240952,9.750161533,11.15831135,11.4584904
The waiter poured the gasoline.,AT,1.4,7.718240952,8.364275085,10.56464636,11.18725073
The waiter poured the wine.,T,6.6,7.718240952,10.74019381,11.0398301,11.18725073
The waiter prepared the bomb.,AT,1.1,7.718240952,10.99891143,11.50981626,11.27762077
The waiter prepared the drink.,T,6.4,7.718240952,10.63859208,11.43775239,11.27762077
The witness explained the equation.,AT,1.8,10.53286925,9.824065486,11.8270365,10.06891724
The witness explained the circumstances.,T,5.6,10.53286925,10.2367045,11.9095643,10.06891724
The witness reported the birth.,AT,2.4,10.53286925,10.78739971,12.31397805,11.76120641
The witness reported the crime.,T,6.4,10.53286925,10.56862099,12.27022231,11.76120641
The woman carried the stone.,AT,3.1,10.80758424,11.02754014,11.97860543,11.10370833
The woman carried the bag.,T,6.25,10.80758424,11.16632814,12.00636303,11.10370833
The woman opened the manhole.,AT,2.4,10.80758424,6.931471806,11.21244206,11.4584904
The woman opened the bag.,T,6.45,10.80758424,11.16632814,12.05941333,11.4584904
The woman painted the sign.,AT,3.55,10.80758424,12.54921544,12.13917017,10.79865679
The woman painted the toenail.,T,6.1,10.80758424,7.449498005,11.11922669,10.79865679